"image_id","brightness_median","brightness_stdev","saturation_median","saturation_stdev","hue_median","hue_stdev","group","category"
1,76,50.26,48,30.55,46,45.26,"AI","Portre"
2,111,44.21,104,30.95,13,52.73,"AI","Portre"
3,211,38.01,58,35.85,14,27.95,"AI","Portre"
4,156,42.57,120,55.31,18,18.68,"AI","Portre"
5,190,51.98,69,39.13,15,20.54,"AI","Portre"
6,217,31.86,68,33.29,13,70.46,"AI","Portre"
7,32,33.9,78,36.34,18,66.04,"AI","Portre"
8,140,59.63,24,15.19,14,58.78,"AI","Portre"
9,144,56.14,35,22.64,21,70.01,"AI","Portre"
10,212,52.34,20,42.95,28,67.89,"AI","Portre"
11,235,52.07,7,41.18,154,72.22,"AI","Portre"
12,26,56.61,85,77.44,11,36.33,"AI","Portre"
13,75,52.52,73,45.33,21,46.5,"AI","Portre"
14,186,66.15,52,35.34,12,57.56,"AI","Portre"
15,164,44.44,97,35.69,207,35.4,"AI","Portre"
16,165,64.3,88,44.17,16,46.75,"AI","Portre"
17,166,54.86,69,36.74,13,68.19,"AI","Portre"
18,103,66.35,145,49.13,16,41.56,"AI","Portre"
19,200,44.71,84,24.29,10,45.53,"AI","Portre"
20,212,26.17,71,36.68,17,13.04,"AI","Portre"
21,207,41.94,10,49.79,23,86.22,"AI","Portre"
22,207,52.62,57,41.97,13,81.28,"AI","Portre"
23,177,55.85,84,34.09,13,78.11,"AI","Portre"
24,209,38.12,19,39.5,18,36.32,"AI","Portre"
25,212,28.46,71,38.99,18,15.47,"AI","Portre"
26,114,86.3,8,29.77,17,57.66,"AI","Portre"
27,103,57.92,35,24.9,15,73.35,"AI","Portre"
28,233,48.26,12,37.37,13,21.79,"AI","Portre"
29,254,83.79,0,42.29,0,52.7,"AI","Portre"
30,178,35.6,9,18.87,106,56.4,"AI","Portre"
31,70,49.08,0,4.72,0,26.4,"AI","Portre"
32,219,35.35,32,26.81,15,37.14,"AI","Portre"
33,191,71.74,90,44.58,19,60.06,"AI","Portre"
34,55,52.71,48,22.45,54,29.62,"AI","Portre"
35,133,56.18,61,50.98,16,58.18,"AI","Portre"
36,241,62.47,5,35.63,142,75.83,"AI","Portre"
37,59,44.78,76,27.07,15,22.54,"AI","Portre"
38,173,48.02,47,29.05,16,57.01,"AI","Portre"
39,192,34.71,30,29.07,24,42.24,"AI","Portre"
40,130,64.72,95,43.58,15,63.02,"AI","Portre"
41,215,70.41,71,50.77,9,67.77,"AI","Portre"
42,219,81.06,73,37.61,17,35.08,"AI","Portre"
43,168,42.09,49,36.28,15,77.61,"AI","Portre"
44,114,41.52,61,35.56,15,54.19,"AI","Portre"
45,78,59.34,71,42.02,21,28.53,"AI","Portre"
46,136,60.69,27,19.85,42,58.89,"AI","Portre"
47,40,46.63,76,45.47,14,81.94,"AI","Portre"
48,195,51.7,38,28.93,11,58.43,"AI","Portre"
49,173,47.84,106,52.7,15,19.42,"AI","Portre"
50,225,66.82,12,51.14,14,53.57,"AI","Portre"
51,192,47.52,45,48.21,48,67.52,"AI","Portre"
52,132,48.79,98,30.32,17,9.42,"AI","Portre"
53,166,41.52,172,33.13,193,17.98,"AI","Portre"
54,35,52.2,75,31.23,145,65.18,"AI","Portre"
55,206,53.57,47,35.06,11,77.41,"AI","Portre"
56,205,83.27,34,32.5,14,45.96,"AI","Portre"
57,135,51.13,60,17.71,9,88.76,"AI","Portre"
58,172,40.1,92,40.54,14,9.43,"AI","Portre"
59,148,57.26,95,27.61,10,18.4,"AI","Portre"
60,190,69.07,21,35.35,14,42.28,"AI","Portre"
61,93,49.56,55,40.31,23,48.83,"AI","Portre"
62,78,54.62,88,41.64,19,19.05,"AI","Portre"
63,70,52.22,28,26.51,28,64.37,"AI","Portre"
64,150,45.49,67,69.47,134,52.16,"AI","Portre"
65,109,58.38,112,49.36,16,38.79,"AI","Portre"
66,219,42.46,65,38.93,16,69.73,"AI","Portre"
67,63,48.97,48,32.54,12,59.05,"AI","Portre"
68,104,48.68,70,44.73,18,33.66,"AI","Portre"
69,205,50.83,73,43.08,14,52.44,"AI","Portre"
70,180,54.98,39,39.09,14,46.79,"AI","Portre"
71,237,87.58,2,32.37,7,79,"AI","Portre"
72,67,85.49,99,73.99,15,24.41,"AI","Portre"
73,74,68.49,69,45.03,18,47.8,"AI","Portre"
74,151,51.6,51,18.8,16,28.9,"AI","Portre"
75,87,63.89,72,36.4,13,43.25,"AI","Portre"
76,154,47.65,65,29.24,30,27.02,"AI","Portre"
77,72,52,72,36.93,11,96.71,"AI","Portre"
78,67,35.35,123,45.13,16,15.13,"AI","Portre"
79,74,62.77,91,43.78,14,58.53,"AI","Portre"
80,189,33.25,62,37.38,16,56.11,"AI","Portre"
81,239,19.09,33,30.14,13,41.16,"AI","Portre"
82,243,47.6,15,26.76,13,64.94,"AI","Portre"
83,107,51.38,15,34.44,34,53.98,"AI","Portre"
84,159,51.97,75,25.16,16,43.44,"AI","Portre"
85,180,43.72,32,23.09,144,68,"AI","Portre"
86,254,79.85,0,34.45,0,64.94,"AI","Portre"
87,63,44.69,122,59.66,13,46.85,"AI","Portre"
88,198,33.09,49,20.22,23,9.35,"AI","Portre"
89,41,57.9,69,37.81,12,79.93,"AI","Portre"
90,192,60.16,30,31.04,16,78.94,"AI","Portre"
1,100,64.86,69,68.29,40,30.12,"Human","Portre"
2,63,70.34,119,53.48,48,15.39,"Human","Portre"
3,61,69.63,118,49.01,21,30.97,"Human","Portre"
4,219,29.88,9,38.74,137,39.57,"Human","Portre"
5,215,35.81,8,48.91,127,52.3,"Human","Portre"
6,121,70.6,89,60.83,17,43.06,"Human","Portre"
7,128,62.93,88,61.13,15,47.71,"Human","Portre"
8,209,48.97,16,51.13,24,43.47,"Human","Portre"
9,83,66.42,49,34.66,79,49.2,"Human","Portre"
10,38,76.05,85,30.79,26,18.42,"Human","Portre"
11,224,47.88,48,26.7,148,38.27,"Human","Portre"
12,80,54.38,92,43.22,60,51.05,"Human","Portre"
13,221,57.57,102,52.81,20,33.56,"Human","Portre"
14,53,55.73,36,58.29,134,62.03,"Human","Portre"
15,85,55.15,151,61.81,155,67.2,"Human","Portre"
16,86,77.76,38,55.54,150,56.9,"Human","Portre"
17,227,55.54,24,58.13,20,7.8,"Human","Portre"
18,22,36.29,159,67.41,154,65.46,"Human","Portre"
19,151,78.84,64,47.35,135,54.02,"Human","Portre"
20,76,54.39,113,53.05,20,6.23,"Human","Portre"
21,131,63.71,48,58.79,50,31.57,"Human","Portre"
22,124,65.85,66,41.9,16,58.4,"Human","Portre"
23,150,70.02,127,73.01,51,94.71,"Human","Portre"
24,81,30.65,93,40.91,24,27.84,"Human","Portre"
25,137,66.35,109,48.78,33,84.14,"Human","Portre"
26,145,54.92,86,62.06,94,54.26,"Human","Portre"
27,138,84.39,63,70.4,143,62.51,"Human","Portre"
28,56,77.62,103,53.07,163,57.84,"Human","Portre"
29,213,67.17,20,55.58,85,66.27,"Human","Portre"
30,138,75.57,97,81.13,69,62.82,"Human","Portre"
31,169,71.71,52,88.82,135,67.38,"Human","Portre"
32,161,82.18,69,61.23,22,38.57,"Human","Portre"
33,201,47.25,59,58.72,21,37.09,"Human","Portre"
34,100,73.28,135,47.67,22,23.86,"Human","Portre"
35,227,85.38,92,40.15,252,105.94,"Human","Portre"
36,22,32.07,183,54.72,79,37.5,"Human","Portre"
37,235,85.09,211,58.12,10,117.1,"Human","Portre"
38,163,42.46,20,40.03,60,73.03,"Human","Portre"
39,193,70.37,85,67.39,17,15.77,"Human","Portre"
40,117,44.5,43,32.7,29,53.74,"Human","Portre"
41,104,66.29,22,33.01,36,46.87,"Human","Portre"
42,177,69.63,35,31.13,79,53.89,"Human","Portre"
43,77,78.05,100,60.37,28,116.82,"Human","Portre"
44,67,61.02,61,41.4,26,37.33,"Human","Portre"
45,148,57.48,65,96.4,104,35.15,"Human","Portre"
46,76,54.36,97,58.92,22,72.26,"Human","Portre"
47,109,68.32,43,53.51,121,65.95,"Human","Portre"
48,101,73.61,32,52.96,127,63.75,"Human","Portre"
49,108,94.32,49,46.98,142,74.68,"Human","Portre"
50,207,84.26,25,50.03,48,12.55,"Human","Portre"
51,176,81.28,13,68.67,143,53.11,"Human","Portre"
52,104,41.31,45,39.6,51,71.72,"Human","Portre"
53,202,60.18,87,60.37,42,52.69,"Human","Portre"
54,63,51.13,63,56.33,7,85.05,"Human","Portre"
55,184,73.18,130,71.16,140,65.71,"Human","Portre"
56,253,63.35,31,51.01,26,17.59,"Human","Portre"
57,118,83.91,69,55,106,67.6,"Human","Portre"
58,90,78.8,146,80.18,11,90.33,"Human","Portre"
59,80,60.55,46,29.85,38,71.51,"Human","Portre"
60,78,52.65,50,52.08,99,83.18,"Human","Portre"
61,42,59.03,162,80.6,42,41.22,"Human","Portre"
62,15,67.31,165,61.66,146,68.19,"Human","Portre"
63,144,45.43,56,45.74,149,64.36,"Human","Portre"
64,208,85.37,36,32.53,144,27.29,"Human","Portre"
65,108,75.91,72,73.71,29,87.3,"Human","Portre"
66,58,41.36,88,41.66,94,38.12,"Human","Portre"
67,89,45.93,48,37.92,21,38.38,"Human","Portre"
68,194,63.08,72,30.89,16,61.11,"Human","Portre"
69,82,61.55,58,55.58,25,48.77,"Human","Portre"
70,9,29.65,0,80.89,0,38.58,"Human","Portre"
71,1,39.47,0,104.42,0,21.8,"Human","Portre"
72,139,69.34,110,81.35,180,97.39,"Human","Portre"
73,80,56.05,71,51.09,58,76.82,"Human","Portre"
74,52,43.03,80,41.52,35,55.46,"Human","Portre"
75,113,36.63,101,49.77,153,94.27,"Human","Portre"
76,70,48.04,85,68.4,117,48.7,"Human","Portre"
77,125,66.46,47,32.47,146,55.77,"Human","Portre"
78,74,65.89,44,25.32,200,71.35,"Human","Portre"
79,92,59.74,42,24.29,205,99.6,"Human","Portre"
80,101,61.07,40,34.54,140,65.56,"Human","Portre"
81,140,50.1,28,24.87,28,97.51,"Human","Portre"
82,112,75.68,110,56.83,35,81.02,"Human","Portre"
83,83,47.44,81,58.74,19,54.94,"Human","Portre"
84,201,79.05,16,44.48,16,61.54,"Human","Portre"
85,79,68.46,51,33.37,16,3.69,"Human","Portre"
86,82,76.63,58,54.33,104,62.27,"Human","Portre"
87,129,39.99,47,44.15,120,51.18,"Human","Portre"
88,49,87.2,77,55,51,40.6,"Human","Portre"
89,194,57.59,71,52.08,35,99.59,"Human","Portre"
90,163,50.92,84,41.98,22,56.45,"Human","Portre"
1,89,64.97,118,55.71,41,22.86,"AI","Manzara"
2,204,53.67,8,58.14,116,54.29,"AI","Manzara"
3,107,50.35,92,57.63,114,48.57,"AI","Manzara"
4,38,53.06,63,61.62,143,58.31,"AI","Manzara"
5,132,59.74,67,25.8,164,52.64,"AI","Manzara"
6,190,60.29,17,15.28,131,50.08,"AI","Manzara"
7,81,46.53,101,45.43,47,44.29,"AI","Manzara"
8,193,53.16,11,20.19,26,30.71,"AI","Manzara"
9,112,46.2,97,62.95,62,22.57,"AI","Manzara"
10,145,57.68,59,62.65,56,54.54,"AI","Manzara"
11,174,56.25,64,15.81,183,104.06,"AI","Manzara"
12,94,49.09,87,51.34,27,55.01,"AI","Manzara"
13,195,62.22,7,58,57,63.31,"AI","Manzara"
14,177,57.49,44,44.83,142,68.83,"AI","Manzara"
15,236,30.73,10,10.79,158,80.51,"AI","Manzara"
16,61,52.58,69,43.38,116,64.5,"AI","Manzara"
17,237,82.29,6,18.56,49,26.26,"AI","Manzara"
18,224,31.07,28,39.47,143,63.7,"AI","Manzara"
19,96,55.42,123,65.54,51,48.59,"AI","Manzara"
20,148,40.64,91,50.51,24,61.37,"AI","Manzara"
21,92,30.17,53,46.47,147,62.54,"AI","Manzara"
22,103,48.79,107,53.38,41,47.86,"AI","Manzara"
23,50,53.56,91,47.44,42,114.38,"AI","Manzara"
24,139,53.79,43,44.98,72,47.72,"AI","Manzara"
25,197,53.17,56,48.6,139,62.81,"AI","Manzara"
26,203,49.96,42,29.52,141,59.51,"AI","Manzara"
27,134,61.7,86,64.71,41,46.52,"AI","Manzara"
28,148,45.41,61,56.98,47,55.3,"AI","Manzara"
29,153,60.54,45,26.49,146,60.34,"AI","Manzara"
30,74,56.78,37,25.81,130,44.03,"AI","Manzara"
31,112,37.8,78,58.12,126,49.06,"AI","Manzara"
32,70,35.55,127,74.51,21,39.39,"AI","Manzara"
33,122,36.57,134,50.63,38,34.4,"AI","Manzara"
34,88,49.91,76,35.68,38,53.19,"AI","Manzara"
35,87,57.72,50,60.74,61,63.14,"AI","Manzara"
36,94,56.91,43,40.84,40,9.79,"AI","Manzara"
37,99,59.36,89,37.99,104,52.71,"AI","Manzara"
38,112,51.77,109,60.82,23,51.47,"AI","Manzara"
39,79,46.84,55,58.4,93,62.43,"AI","Manzara"
40,124,60.91,78,57.79,85,36.34,"AI","Manzara"
41,89,48.6,81,40.04,135,42.54,"AI","Manzara"
42,129,48.31,83,44.77,50,51.97,"AI","Manzara"
43,161,41,125,51.04,27,27.76,"AI","Manzara"
44,92,44.07,58,54.16,55,51.8,"AI","Manzara"
45,169,44.88,134,61.43,150,55.15,"AI","Manzara"
46,159,55.41,72,63.5,151,68.61,"AI","Manzara"
47,117,45.67,77,69.34,54,48.63,"AI","Manzara"
48,112,38.41,111,41.34,169,14.57,"AI","Manzara"
49,82,53.3,71,35.61,140,44.73,"AI","Manzara"
50,103,52.45,83,65.95,35,20.75,"AI","Manzara"
51,112,51.88,55,44.48,52,59.26,"AI","Manzara"
52,62,48.56,62,49.21,26,65.6,"AI","Manzara"
53,137,45.84,51,70.89,35,47.69,"AI","Manzara"
54,96,47.75,34,53.46,58,53.99,"AI","Manzara"
55,160,46.13,53,39.47,31,58.38,"AI","Manzara"
56,181,39.09,31,34.59,72,48.32,"AI","Manzara"
57,97,71.52,102,70.84,50,59.29,"AI","Manzara"
58,175,41.01,45,20.16,154,13.9,"AI","Manzara"
59,134,44.02,63,42.07,57,42.19,"AI","Manzara"
60,103,54.06,86,56.28,85,39.35,"AI","Manzara"
61,171,43.15,68,50.61,28,56.05,"AI","Manzara"
62,201,67.28,7,72.33,19,32.22,"AI","Manzara"
63,242,48.6,19,49.67,145,57.77,"AI","Manzara"
64,113,44.6,98,57.83,36,77.48,"AI","Manzara"
65,131,50.4,149,60.44,73,51.26,"AI","Manzara"
66,94,42.22,74,68.08,82,40.11,"AI","Manzara"
67,151,50.08,111,60.2,59,43.66,"AI","Manzara"
68,208,31.87,47,31.41,146,48.59,"AI","Manzara"
69,180,46.18,26,14.17,147,56.65,"AI","Manzara"
70,77,48.04,143,59.15,63,24.25,"AI","Manzara"
71,81,62.82,63,60.65,43,62.38,"AI","Manzara"
72,179,49.4,59,57.36,24,53.53,"AI","Manzara"
73,198,64.48,17,38.91,106,52.83,"AI","Manzara"
74,103,40.79,70,51.28,28,58.04,"AI","Manzara"
75,70,58.62,65,44.09,28,111.13,"AI","Manzara"
76,189,38.26,25,31.22,130,46.93,"AI","Manzara"
77,161,22.82,61,33.42,140,50.22,"AI","Manzara"
78,174,62.15,62,35.32,196,51.8,"AI","Manzara"
79,182,31.44,22,36.15,180,72.51,"AI","Manzara"
80,150,52,101,71.8,32,41.79,"AI","Manzara"
81,144,48.32,91,51.05,19,71.88,"AI","Manzara"
82,96,52.16,68,65.24,23,77.68,"AI","Manzara"
83,169,45.13,47,69.89,20,78.16,"AI","Manzara"
84,126,40.51,100,38.07,30,58.33,"AI","Manzara"
85,157,49.99,86,45.75,227,90.59,"AI","Manzara"
86,126,55.07,81,44.48,151,63.61,"AI","Manzara"
87,161,51.28,161,57.37,51,65.52,"AI","Manzara"
88,180,72.24,149,20.72,20,3.01,"AI","Manzara"
89,213,73.95,6,50.25,30,50.41,"AI","Manzara"
90,115,53.57,91,44.43,55,60.11,"AI","Manzara"
1,137,82.04,79,63.4,134,53.52,"Human","Manzara"
2,193,90.27,143,73.26,142,38.55,"Human","Manzara"
3,142,72.5,108,75.99,132,40.22,"Human","Manzara"
4,198,55.71,155,64.41,148,27.41,"Human","Manzara"
5,213,69.14,110,79.69,142,31.73,"Human","Manzara"
6,195,78.81,176,75.44,144,44.74,"Human","Manzara"
7,194,83.16,183,75.42,146,28.17,"Human","Manzara"
8,103,53.21,110,61.61,60,61.32,"Human","Manzara"
9,118,68.95,130,49.31,144,56.12,"Human","Manzara"
10,128,77.53,106,56.2,61,27.13,"Human","Manzara"
11,101,46.75,74,64.22,139,60.06,"Human","Manzara"
12,113,41.39,84,75.43,103,48.62,"Human","Manzara"
13,119,58.34,107,68.63,47,62.5,"Human","Manzara"
14,69,72.16,145,61.23,40,48.98,"Human","Manzara"
15,144,73.46,40,56.29,48,62.67,"Human","Manzara"
16,205,88.01,34,39.09,148,49.13,"Human","Manzara"
17,84,59.17,63,69.31,146,69.52,"Human","Manzara"
18,134,36.96,111,44,146,31.76,"Human","Manzara"
19,228,54.03,6,45.39,79,58.83,"Human","Manzara"
20,212,41.3,16,21.67,155,46.81,"Human","Manzara"
21,102,72.11,102,57.52,56,45.06,"Human","Manzara"
22,149,55.36,134,70.26,25,65.22,"Human","Manzara"
23,143,69.07,53,54.13,21,74.78,"Human","Manzara"
24,193,76.04,72,73.31,31,58.77,"Human","Manzara"
25,121,84.04,244,80.74,146,21.2,"Human","Manzara"
26,171,87.84,137,64.42,126,56.09,"Human","Manzara"
27,74,67.82,81,78.19,147,56.95,"Human","Manzara"
28,65,75.57,55,73.28,98,45.71,"Human","Manzara"
29,152,61.87,28,77.3,123,46.98,"Human","Manzara"
30,87,54.76,114,59.73,58,66.64,"Human","Manzara"
31,110,57.04,117,51.93,127,54.41,"Human","Manzara"
32,134,37.98,146,57.97,144,37.63,"Human","Manzara"
33,247,65.1,46,19.58,150,24.43,"Human","Manzara"
34,169,59.59,9,27.63,60,20.98,"Human","Manzara"
35,193,63.53,50,63.42,126,50.63,"Human","Manzara"
36,170,70.25,119,56.74,140,35.23,"Human","Manzara"
37,192,68.08,122,32.99,145,49.84,"Human","Manzara"
38,169,68.02,35,66.66,139,47.73,"Human","Manzara"
39,89,74.66,89,43.52,145,93.9,"Human","Manzara"
40,98,62.29,119,62.05,72,36.13,"Human","Manzara"
41,204,66.12,134,63.63,134,51.82,"Human","Manzara"
42,69,62.42,181,75.9,46,37.89,"Human","Manzara"
43,174,63.93,58,53.87,70,45.24,"Human","Manzara"
44,195,57.71,118,62.17,46,41.46,"Human","Manzara"
45,164,58.54,7,29.43,135,57.21,"Human","Manzara"
46,202,52.69,46,19.82,148,23.47,"Human","Manzara"
47,122,73.42,59,52.23,29,71.07,"Human","Manzara"
48,80,53.97,120,34.99,40,14.84,"Human","Manzara"
49,74,44.78,106,42.83,42,26.01,"Human","Manzara"
50,170,58.55,29,56.4,113,55.68,"Human","Manzara"
51,118,60.16,89,40.25,39,54.6,"Human","Manzara"
52,181,64.08,103,82.22,142,24.65,"Human","Manzara"
53,89,85.69,46,77.13,45,55.66,"Human","Manzara"
54,170,78.3,126,93.7,137,42.24,"Human","Manzara"
55,223,84.87,143,41.89,149,29.51,"Human","Manzara"
56,136,60.63,27,46.34,60,54.54,"Human","Manzara"
57,56,81.18,80,26.65,139,28.24,"Human","Manzara"
58,218,68.13,79,46.86,147,65.67,"Human","Manzara"
59,236,74.75,88,37.75,150,65.32,"Human","Manzara"
60,145,74.27,36,54.56,144,72,"Human","Manzara"
61,141,83.34,42,63.44,42,67.8,"Human","Manzara"
62,63,37.58,68,56.47,141,37.32,"Human","Manzara"
63,100,73.11,98,75.99,49,47.12,"Human","Manzara"
64,178,74.22,42,65.55,30,17.66,"Human","Manzara"
65,173,57.82,28,41.15,123,41.34,"Human","Manzara"
66,161,62.15,52,50.95,70,46.96,"Human","Manzara"
67,126,68.19,60,56.26,65,50.81,"Human","Manzara"
68,133,51.23,60,46.19,123,36.25,"Human","Manzara"
69,206,61.07,51,42.83,67,54.86,"Human","Manzara"
70,124,59.23,74,65.98,37,44.09,"Human","Manzara"
71,126,75.13,68,49.08,147,59.23,"Human","Manzara"
72,154,38.09,214,51.12,150,62.13,"Human","Manzara"
73,212,62.47,104,40.34,147,32.25,"Human","Manzara"
74,152,60.27,123,54.01,141,50.97,"Human","Manzara"
75,131,63.56,100,60.61,49,67.71,"Human","Manzara"
76,178,69.49,51,47.68,21,49.12,"Human","Manzara"
77,141,86.27,91,77.29,24,48.21,"Human","Manzara"
78,182,68.24,76,49.51,46,42.5,"Human","Manzara"
79,139,59.05,50,42.65,154,72.79,"Human","Manzara"
80,167,34.23,66,42.95,22,5.04,"Human","Manzara"
81,112,66.55,87,34.56,21,61.71,"Human","Manzara"
82,165,45.96,29,35.95,134,66.87,"Human","Manzara"
83,147,62.6,19,73.25,49,56.89,"Human","Manzara"
84,188,57.28,44,50.26,139,57.46,"Human","Manzara"
85,117,59.3,60,69.1,58,57.2,"Human","Manzara"
86,172,71.05,70,61.64,58,54.24,"Human","Manzara"
87,114,39.67,55,28.48,77,50.33,"Human","Manzara"
